name: base
    - cachetools==4.0.0
    - colorlover==0.3.0
    - cython==0.29.20
    - diff-match-patch==20181111
    - docutils==0.16
    - flake8==3.7.9
    - future==0.18.2
    - gast==0.2.2
    - google-auth==1.11.0
    - google-auth-oauthlib==0.4.1
    - google-pasta==0.1.8
    - grpcio==1.26.0
    - h5py==2.10.0
    - helpdev==0.6.10
    - hiddenlayer==0.3
    - imageio-ffmpeg==0.3.0
    - imagesize==1.2.0
    - imbalanced-learn==0.7.0
    - imblearn==0.0
    - imread==0.7.1
    - intervaltree==3.0.2
    - isort==4.3.21
    - jedi==0.15.2
    - jeepney==0.4.3
    - joblib==0.14.1
    - keras-applications==1.0.8
    - keras-preprocessing==1.1.0
    - keyring==21.2.0
    - lazy-object-proxy==1.4.3
    - llvmlite==0.33.0
    - markdown==3.1.1
    - mccabe==0.6.1
    - moviepy==1.0.1
    - numba==0.50.0
    - numpydoc==0.9.2
    - oauthlib==3.1.0
    - opt-einsum==3.1.0
    - parso==0.5.2
    - pathtools==0.1.2
    - pip==20.2.4
    - plot-metric==0.0.6
    - proglog==0.1.9
    - protobuf==3.11.3
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycodestyle==2.5.0
    - pydicom==2.1.1
    - pydocstyle==5.0.2
    - pyflakes==2.2.0
    - pylint==2.4.4
    - pyqt5==5.14.2
    - pyqt5-sip==12.7.2
    - pyqtwebengine==5.12.1
    - python-jsonrpc-server==0.3.4
    - python-language-server==0.31.9
    - pyxdg==0.26
    - pyyaml==5.3
    - qdarkstyle==2.8.1
    - qtawesome==0.7.1
    - qtpy==1.9.0
    - requests-oauthlib==1.3.0
    - rope==0.16.0
    - rsa==4.0
    - scikit-image==0.16.2
    - scikit-learn==0.23.1
    - seaborn==0.10.1
    - secretstorage==3.1.2
    - semantic-version==2.8.4
    - simplejson==3.17.0
    - sip==5.2.0
    - sklearn==0.0
    - snowballstemmer==2.0.0
    - sphinx==3.0.1
    - sphinxcontrib-applehelp==1.0.2
    - sphinxcontrib-devhelp==1.0.2
    - sphinxcontrib-htmlhelp==1.0.3
    - sphinxcontrib-jsmath==1.0.1
    - sphinxcontrib-qthelp==1.0.3
    - sphinxcontrib-serializinghtml==1.1.4
    - spyder==4.1.2
    - spyder-kernels==1.9.0
    - statistics==1.0.3.5
    - tensorboard==2.1.0
    - tensorflow==2.1.0
    - tensorflow-estimator==2.1.0
    - termcolor==1.1.0
    - threadpoolctl==2.1.0
    - toml==0.10.0
    - torch==1.4.0
    - torchviz==0.0.1
    - tslearn==0.4.1
    - typed-ast==1.4.1
    - ujson==1.35
    - virtualenv==16.7.9
    - watchdog==0.10.2
    - werkzeug==0.16.1
    - wrapt==1.11.2
    - wurlitzer==2.0.0
    - yapf==0.29.0
prefix: /home/mhabeeb2/miniconda3
